map has 28 rows and 14 columns
player position map[6][23]
angle_start = 120.000000
angle_end = 60.000000
subsequent_angle = 0.187500
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 115
player x: 752
player y: 1113
Pressed key : 115
player x: 752
player y: 1123
Pressed key : 115
player x: 752
player y: 1133
Pressed key : 115
player x: 752
player y: 1143
Pressed key : 115
player x: 752
player y: 1153
Pressed key : 115
player x: 752
player y: 1163
Pressed key : 115
player x: 752
player y: 1173
Pressed key : 115
player x: 752
player y: 1183
Pressed key : 115
player x: 752
player y: 1193
Pressed key : 115
player x: 752
player y: 1203
Pressed key : 115
player x: 752
player y: 1213
Pressed key : 115
player x: 752
player y: 1223
Pressed key : 115
player x: 752
player y: 1233
Pressed key : 115
player x: 752
player y: 1243
Pressed key : 115
player x: 752
player y: 1253
Pressed key : 115
player x: 752
player y: 1263
Pressed key : 115
player x: 752
player y: 1273
Pressed key : 115
player x: 752
player y: 1283
Pressed key : 115
player x: 752
player y: 1293
Pressed key : 115
player x: 752
player y: 1303
Pressed key : 115
player x: 752
player y: 1313
Pressed key : 115
player x: 752
player y: 1323
Pressed key : 115
player x: 752
player y: 1333
Pressed key : 115
player x: 752
player y: 1343
Pressed key : 115
player x: 752
player y: 1353
Pressed key : 115
player x: 752
player y: 1363
Pressed key : 115
player x: 752
player y: 1373
Pressed key : 115
player x: 752
player y: 1383
Pressed key : 115
player x: 752
player y: 1393
Pressed key : 115
player x: 752
player y: 1403
Pressed key : 115
player x: 752
player y: 1413
Pressed key : 115
player x: 752
player y: 1423
Pressed key : 115
player x: 752
player y: 1433
Pressed key : 115
player x: 752
player y: 1443
Pressed key : 115
player x: 752
player y: 1453
Pressed key : 115
player x: 752
player y: 1463
Pressed key : 115
player x: 752
player y: 1473
Pressed key : 115
player x: 752
player y: 1483
Pressed key : 115
player x: 752
player y: 1493
Pressed key : 115
player x: 752
player y: 1503
Pressed key : 115
player x: 752
player y: 1513
Pressed key : 115
player x: 752
player y: 1523
Pressed key : 115
player x: 752
player y: 1533
Pressed key : 115
player x: 752
player y: 1543
Pressed key : 115
player x: 752
player y: 1553
Pressed key : 115
player x: 752
player y: 1563
Pressed key : 115
player x: 752
player y: 1573
Pressed key : 115
player x: 752
player y: 1583
Pressed key : 115
player x: 752
player y: 1593
Pressed key : 115
player x: 752
player y: 1603
Pressed key : 115
player x: 752
player y: 1613
Pressed key : 115
player x: 752
player y: 1623
Pressed key : 115
player x: 752
player y: 1633
Pressed key : 115
player x: 752
player y: 1643
Pressed key : 115
player x: 752
player y: 1653
Pressed key : 115
player x: 752
player y: 1663
Pressed key : 115
player x: 752
player y: 1673
Pressed key : 115
player x: 752
player y: 1683
Pressed key : 115
player x: 752
player y: 1693
Pressed key : 115
player x: 752
player y: 1703
Pressed key : 115
player x: 752
player y: 1713
player x: 752
player y: 1712
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
